
SpecialKey                     links to NonText
NvimInvalidSubscriptBracket                 links to NvimInvalidSubscript
NvimInvalidSubscriptColon                 links to NvimInvalidSubscript
NvimInvalidCurly                 links to NvimInvalidSubscript
NvimInvalidContainer                 links to NvimInvalidParenthesis
NvimInvalidDict                 links to NvimInvalidContainer
NvimInvalidList                 links to NvimInvalidContainer
NvimInvalidValue                 links to NvimInvalid
NvimInvalidIdentifier                 links to NvimInvalidValue
NvimInvalidIdentifierScope                 links to NvimInvalidIdentifier
NvimInvalidIdentifierScopeDelimiter                 links to NvimInvalidIdentifier
NvimInvalidIdentifierName                 links to NvimInvalidIdentifier
NvimInvalidIdentifierKey                 links to NvimInvalidIdentifier
NvimInvalidColon                 links to NvimInvalidDelimiter
NvimInvalidComma                 links to NvimInvalidDelimiter
NvimInvalidArrow                 links to NvimInvalidDelimiter
NvimInvalidRegister                 links to NvimInvalidValue
NvimInvalidNumber                 links to NvimInvalidValue
NvimInvalidFloat                 links to NvimInvalidNumber
NvimInvalidNumberPrefi                x links to NvimInvalidNumber
NvimInvalidOptionSigil                 links to NvimInvalidIdentifier
NvimInvalidOptionName                 links to NvimInvalidIdentifier
NvimInvalidOptionScope                 links to NvimInvalidIdentifierScope
NvimInvalidOptionScopeDelimiter                 links to NvimInvalidIdentifierScopeDelimiter
NvimInvalidEnvironmentSigil                 links to NvimInvalidOptionSigil
NvimInvalidEnvironmentName                 links to NvimInvalidIdentifier
NvimInvalidString                 links to NvimInvalidValue
NvimInvalidStringBody                 links to NvimStringBody
NvimInvalidStringQuote                 links to NvimInvalidString
NvimInvalidStringSpecial                 links to NvimStringSpecial
NvimInvalidSingleQuote                 links to NvimInvalidStringQuote
NvimInvalidSingleQuotedBody                 links to NvimInvalidStringBody
NvimInvalidSingleQuotedQuote                 links to NvimInvalidStringSpecial
NvimInvalidDoubleQuote                 links to NvimInvalidStringQuote
NvimInvalidDoubleQuotedBody                 links to NvimInvalidStringBody
NvimInvalidDoubleQuotedEscape                 links to NvimInvalidStringSpecial
NvimInvalidDoubleQuotedUnknownEscape                 links to NvimInvalidValue
NvimInvalidFigureBrace                 links to NvimInvalidDelimiter
NvimInvalidSpacing                 links to ErrorMsg
NvimDoubleQuotedUnknownEscape                 links to NvimInvalidValue
DevIconBat                 ctermfg=191 guifg=#c1f12e
DevIconLee                x ctermfg=140 guifg=#a074c4
DevIconCsv                 ctermfg=113 guifg=#89e051
DevIconD                 ctermfg=28 guifg=#427819
DevIconIni                 ctermfg=66 guifg=#6d8086
DevIconCs                 ctermfg=58 guifg=#596706
DevIconCrystal                 ctermfg=251 guifg=#c8c8c8
DevIconJson                 ctermfg=185 guifg=#cbcb41
DevIconGraphQL                 ctermfg=199 guifg=#e535ab
DevIconHbs                 ctermfg=202 guifg=#f0772b
DevIconHaml                 ctermfg=255 guifg=#eaeae1
DevIconFs                x ctermfg=74 guifg=#519aba
DevIconFsi                 ctermfg=74 guifg=#519aba
DevIconDesktopEntry                 ctermfg=54 guifg=#563d7c
DevIconQuery                 ctermfg=107 guifg=#90a850
DevIconAi                 ctermfg=185 guifg=#cbcb41
DevIconPackageJson                 guifg=#e8274b
DevIconFsscript                 ctermfg=74 guifg=#519aba
DevIconVerilog                 ctermfg=28 guifg=#019833
DevIconHs                 ctermfg=140 guifg=#a074c4
DevIconGitConfig                 ctermfg=239 guifg=#41535b
DevIconEe                x ctermfg=140 guifg=#a074c4
DevIconGodotProject                 ctermfg=66 guifg=#6d8086
DevIconBzl                 ctermfg=113 guifg=#89e051
DevIconKotlin                 ctermfg=99 guifg=#7f52ff
DevIconReScript                 ctermfg=167 guifg=#cc3e44
DevIconRproj                 ctermfg=29 guifg=#358a5b
DevIconDb                 ctermfg=188 guifg=#dad8d8
DevIconBinaryGLTF                 ctermfg=214 guifg=#ffb13b
DevIconRb                 ctermfg=52 guifg=#701516
DevIconGif                 ctermfg=140 guifg=#a074c4
DevIconTypeScriptReactTest                 ctermfg=26 guifg=#1354bf
DevIconRs                 ctermfg=216 guifg=#dea584
DevIconSass                 ctermfg=204 guifg=#f55385
DevIconScala                 ctermfg=167 guifg=#cc3e44
DevIconFs                 ctermfg=74 guifg=#519aba
DevIconSln                 ctermfg=98 guifg=#854cc7
DevIconSpecTs                 ctermfg=74 guifg=#519aba
DevIconSolidity                 ctermfg=74 guifg=#519aba
DevIconSwift                 ctermfg=166 guifg=#e37933
DevIconBazelBuild                 ctermfg=113 guifg=#89e051
DevIconSystemVerilog                 ctermfg=28 guifg=#019833
DevIconTcl                 ctermfg=25 guifg=#1e5cb3
DevIconBrewfile                 ctermfg=52 guifg=#701516
DevIconNodeModules                 ctermfg=197 guifg=#e8274b
DevIconPsManifestfile                 ctermfg=68 guifg=#6975c4
DevIconPsScriptModulefile                 ctermfg=68 guifg=#6975c4
DevIconPsScriptfile                 ctermfg=68 guifg=#4273ca
DevIconTextScene                 ctermfg=140 guifg=#a074c4
DevIconHee                x ctermfg=140 guifg=#a074c4
DevIconTerraform                 ctermfg=93 guifg=#5f43e9
DevIconGitAttributes                 ctermfg=239 guifg=#41535b
DevIconTwig                 ctermfg=113 guifg=#8dc149
DevIconCobol                 ctermfg=25 guifg=#005ca5
DevIconTor                 ctermfg=74 guifg=#519aba
DevIconClojureDart                 ctermfg=74 guifg=#519aba
DevIconVala                 ctermfg=91 guifg=#7239b3
DevIconSvg                 ctermfg=214 guifg=#ffb13b
DevIconClojureC                 ctermfg=113 guifg=#8dc149
DevIconXls                 ctermfg=29 guifg=#207245
DevIconC                 ctermfg=111 guifg=#599eff
DevIconSuo                 ctermfg=166 guifg=#e37933
DevIconErl                 ctermfg=163 guifg=#b83998
DevIconSml                 ctermfg=166 guifg=#e37933
DevIconCPlusPlus                 ctermfg=204 guifg=#f34b7d
DevIconSql                 ctermfg=188 guifg=#dad8d8
DevIconJs                x ctermfg=45 guifg=#20c2e3
DevIconSlim                 ctermfg=196 guifg=#e34c26
DevIconEjs                 ctermfg=185 guifg=#cbcb41
DevIconE                x ctermfg=140 guifg=#a074c4
DevIconFennel                 ctermfg=230 guifg=#fff3d7
DevIconFish                 ctermfg=240 guifg=#4d5a5e
DevIconMint                 ctermfg=108 guifg=#87c095
DevIconRlib                 ctermfg=216 guifg=#dea584
DevIconBazelWorkspace                 ctermfg=113 guifg=#89e051
DevIconClojure                 ctermfg=113 guifg=#8dc149
DevIconJson5                 ctermfg=185 guifg=#cbcb41
DevIconPyo                 ctermfg=222 guifg=#ffe291
DevIconPyd                 ctermfg=222 guifg=#ffe291
DevIconPyc                 ctermfg=222 guifg=#ffe291
DevIconWebpack                 ctermfg=74 guifg=#519aba
DevIconZig                 ctermfg=172 guifg=#f69a1b
DevIconPsd                 ctermfg=74 guifg=#519aba
DevIconGulpfile                 ctermfg=167 guifg=#cc3e44
DevIconFsharp                 ctermfg=74 guifg=#519aba
DevIconPsb                 ctermfg=74 guifg=#519aba
DevIconEnv                 ctermfg=227 guifg=#faf743
DevIconMakefile                 ctermfg=66 guifg=#6d8086
DevIconCMake                 ctermfg=66 guifg=#6d8086
DevIconTextResource                 ctermfg=185 guifg=#cbcb41
DevIconMixLock                 ctermfg=140 guifg=#a074c4
DevIconPpt                 ctermfg=214 guifg=#cb4a32
DevIconLess                 ctermfg=54 guifg=#563d7c
DevIconFavicon                 ctermfg=185 guifg=#cbcb41
DevIconFortran                 ctermfg=97 guifg=#734f96
DevIconMotoko                 ctermfg=135 guifg=#9772fb
DevIconR                 ctermfg=29 guifg=#358a5b
DevIconPackageLockJson                 guifg=#7a0d21
DevIconDrools                 ctermfg=217 guifg=#ffafaf
DevIconVagrantfile                 ctermfg=27 guifg=#1563ff
DevIconLicense                 ctermfg=185 guifg=#d0bf41
DevIconGemfile                 ctermfg=52 guifg=#701516
DevIconPackedResource                 ctermfg=66 guifg=#6d8086
DevIconsbt                 ctermfg=167 guifg=#cc3e44
DevIconOpenTypeFont                 ctermfg=255 guifg=#ececec
DevIconConfiguration                 ctermfg=255 guifg=#ececec
DevIconScheme                 ctermfg=16 guifg=#000000
DevIconDropbo                x ctermfg=27 guifg=#0061fe
DevIconDockerfile                 ctermfg=68 guifg=#458ee6
DevIconScss                 ctermfg=204 guifg=#f55385
DevIconCMakeLists                 ctermfg=66 guifg=#6d8086
DevIconPl                 ctermfg=74 guifg=#519aba
DevIconDoc                x ctermfg=26 guifg=#185abd
DevIconDart                 ctermfg=25 guifg=#03589c
DevIconNim                 ctermfg=220 guifg=#f3d400
DevIconZshenv                 ctermfg=113 guifg=#89e051
DevIconZshprofile                 ctermfg=113 guifg=#89e051
DevIconVimrc                 ctermfg=28 guifg=#019833
DevIconSvelteConfig                 ctermfg=196 guifg=#ff3e00
DevIconSettingsJson                 ctermfg=98 guifg=#854cc7
DevIconDoc                 ctermfg=26 guifg=#185abd
DevIconNPMrc                 ctermfg=197 guifg=#e8274b
DevIconNPMIgnore                 ctermfg=197 guifg=#e8274b
DevIconMjs                 ctermfg=185 guifg=#f1e05a
DevIconGvimrc                 ctermfg=28 guifg=#019833
DevIconGitModules                 ctermfg=239 guifg=#41535b
DevIconPhp                 ctermfg=140 guifg=#a074c4
DevIconGitlabCI                 ctermfg=196 guifg=#e24329
DevIconXml                 ctermfg=166 guifg=#e37933
DevIconCp                 ctermfg=74 guifg=#519aba
DevIconVHDL                 ctermfg=28 guifg=#019833
DevIconCoffee                 ctermfg=185 guifg=#cbcb41
DevIconTxt                 ctermfg=113 guifg=#89e051
DevIconPdf                 ctermfg=124 guifg=#b30b00
DevIconZsh                 ctermfg=113 guifg=#89e051
DevIconPm                 ctermfg=74 guifg=#519aba
DevIconPrisma                 ctermfg=231 guifg=#ffffff
DevIconJpg                 ctermfg=140 guifg=#a074c4
DevIconJpeg                 ctermfg=140 guifg=#a074c4
DevIconDsStore                 ctermfg=239 guifg=#41535b
DevIconBashrc                 ctermfg=113 guifg=#89e051
DevIconBashProfile                 ctermfg=113 guifg=#89e051
DevIconBabelrc                 ctermfg=185 guifg=#cbcb41
DevIconOrgMode                 ctermfg=73 guifg=#77aa99
DevIconYml                 ctermfg=66 guifg=#6d8086
DevIconMts                 ctermfg=74 guifg=#519aba
DevIconXul                 ctermfg=166 guifg=#e37933
DevIconWebmanifest                 ctermfg=185 guifg=#f1e05a
DevIconCss                 ctermfg=75 guifg=#42a5f5
DevIconJava                 ctermfg=167 guifg=#cc3e44
DevIconH                 ctermfg=140 guifg=#a074c4
DevIconSh                 ctermfg=240 guifg=#4d5a5e
DevIconHtml                 ctermfg=196 guifg=#e44d26
DevIconTs                 ctermfg=74 guifg=#519aba
DevIconBash                 ctermfg=113 guifg=#89e051
DevIconJs                 ctermfg=185 guifg=#cbcb41
DevIconLuau                 ctermfg=74 guifg=#51a0cf
DevIconProlog                 ctermfg=179 guifg=#e4b854
DevIconVlang                 ctermfg=67 guifg=#5d87bf
DevIconXcPlayground                 ctermfg=166 guifg=#e37933
DevIconConf                 ctermfg=66 guifg=#6d8086
DevIconEdn                 ctermfg=74 guifg=#519aba
DevIconLhs                 ctermfg=140 guifg=#a074c4
DevIconLiquid                 ctermfg=106 guifg=#95bf47
DevIconGitIgnore                 ctermfg=239 guifg=#41535b
DevIconPy                 ctermfg=214 guifg=#ffbc03
DevIconErb                 ctermfg=214 guifg=#701516
DevIconBazel                 ctermfg=113 guifg=#89e051
DevIconKsh                 ctermfg=240 guifg=#4d5a5e
DevIconTFVars                 ctermfg=93 guifg=#5f43e9
DevIconJavaScriptReactSpec                 ctermfg=45 guifg=#20c2e3
DevIconRake                 ctermfg=52 guifg=#701516
DevIconRss                 ctermfg=215 guifg=#fb9d3b
DevIconJavaScriptReactTest                 ctermfg=45 guifg=#20c2e3
DevIconElm                 ctermfg=74 guifg=#519aba
DevIconClojureJS                 ctermfg=74 guifg=#519aba
DevIconMd                x ctermfg=74 guifg=#519aba
DevIconKotlinScript                 ctermfg=99 guifg=#7f52ff
DevIconSpecJs                 ctermfg=185 guifg=#cbcb41
DevIconLua                 ctermfg=74 guifg=#51a0cf
DevIconTestJs                 ctermfg=185 guifg=#cbcb41
DevIconJsonc                 ctermfg=185 guifg=#cbcb41
DevIconYaml                 ctermfg=66 guifg=#6d8086
DevIconRakefile                 ctermfg=52 guifg=#701516
DevIconPp                 guifg=#ffa61a
DevIconZshrc                 ctermfg=113 guifg=#89e051
DevIconSvelte                 ctermfg=196 guifg=#ff3e00
DevIconEditorConfig                 ctermfg=15 guifg=#ffffff
DevIconEpp                 guifg=#ffa61a
DevIconReScriptInterface                 ctermfg=204 guifg=#f55385
DevIconXls                x ctermfg=29 guifg=#207245
DevIconGo                 ctermfg=74 guifg=#519aba
DevIconProcfile                 ctermfg=140 guifg=#a074c4
DevIconGitCommit                 ctermfg=239 guifg=#41535b
DevIconGruntfile                 ctermfg=166 guifg=#e37933
DevIconJl                 ctermfg=133 guifg=#a270ba
DevIconMustache                 ctermfg=166 guifg=#e37933
DevIconNi                x ctermfg=110 guifg=#7ebae4
DevIconCpp                 ctermfg=74 guifg=#519aba
DevIconCsh                 ctermfg=240 guifg=#4d5a5e
DevIconIco                 ctermfg=185 guifg=#cbcb41
DevIconBmp                 ctermfg=140 guifg=#a074c4
DevIconHtm                 ctermfg=196 guifg=#e34c26
DevIconToml                 ctermfg=66 guifg=#6d8086
DevIconHrl                 ctermfg=163 guifg=#b83998
DevIconGDScript                 ctermfg=66 guifg=#6d8086
DevIconHpp                 ctermfg=140 guifg=#a074c4
DevIconPng                 ctermfg=140 guifg=#a074c4
DevIconHh                 ctermfg=140 guifg=#a074c4
DevIconSig                 ctermfg=166 guifg=#e37933
DevIconWasm                 ctermfg=62 guifg=#5c4cdb
DevIconOPUS                 ctermfg=208 guifg=#f88a02
DevIconAwk                 ctermfg=240 guifg=#4d5a5e
DevIconEslintrc                 ctermfg=56 guifg=#4b32c3
DevIconHuff                 ctermfg=56 guifg=#4242c7
DevIconH                xx ctermfg=140 guifg=#a074c4
DevIconC                xx ctermfg=74 guifg=#519aba
DevIconMl                 ctermfg=166 guifg=#e37933
DevIconGitLogo                 ctermfg=196 guifg=#f14c28
DevIconCts                 ctermfg=74 guifg=#519aba
DevIconImportConfiguration                 ctermfg=255 guifg=#ececec
DevIconDump                 ctermfg=188 guifg=#dad8d8
DevIconMd                 ctermfg=231 guifg=#ffffff
DevIconTestTs                 ctermfg=74 guifg=#519aba
DevIconRmd                 ctermfg=74 guifg=#519aba
DevIconCson                 ctermfg=185 guifg=#cbcb41
DevIconMaterial                 ctermfg=163 guifg=#b83998
DevIconTe                x ctermfg=22 guifg=#3d6117
DevIconMli                 ctermfg=166 guifg=#e37933
DevIconTypeScriptReactSpec                 ctermfg=26 guifg=#1354bf
DevIconVue                 ctermfg=113 guifg=#8dc149
DevIconGemspec                 ctermfg=52 guifg=#701516
DevIconWebp                 ctermfg=140 guifg=#a074c4
DevIconExs                 ctermfg=140 guifg=#a074c4
DevIconDiff                 ctermfg=239 guifg=#41535b
DevIconMarkdown                 ctermfg=74 guifg=#519aba
DevIconAvif                 ctermfg=140 guifg=#a074c4
DevIconStyl                 ctermfg=113 guifg=#8dc149
DevIconConfigRu                 ctermfg=52 guifg=#701516
DevIconCjs                 ctermfg=185 guifg=#cbcb41
DevIconTs                x ctermfg=26 guifg=#1354bf
DevIconTerminal                 ctermfg=34 guifg=#31b53e
DevIconLog                 ctermfg=231 guifg=#ffffff
DevIconVim                 ctermfg=28 guifg=#019833
